Analysis Time,Product Name,Product Code,Sample Type,Sample Number,Sample Comment,Instrument Name,Instrument Serial Number,Protein0%,Leverage Protein0%,Residual Protein0%,Moisture,Leverage Moisture,Residual Moisture,Starch0%,Leverage Starch0%,Residual Starch0%,Gluten0%,Leverage Gluten0%,Residual Gluten0%,Zeleny0%,Leverage Zeleny0%,Residual Zeleny0%,TW
11/6/2023 11:28:07 AM,Field Peas II,60073677 PE,Normal,CW474_GP_2023_WP_Gr,,Infratec,91915904,21.68,0.00,0.00,10.43,0.00,0.00,,,,,,,,,,
11/6/2023 11:30:55 AM,Field Peas II,60073677 PE,Normal,CW471_GP_2023_WP_Gr,,Infratec,91915904,20.81,0.00,0.00,10.79,0.00,0.00,,,,,,,,,,
11/6/2023 11:34:01 AM,Field Peas II,60073677 PE,Normal,CW461_GP_2023_WP_Gr,,Infratec,91915904,21.41,0.00,0.00,10.28,0.00,0.00,,,,,,,,,,
11/6/2023 11:35:58 AM,Field Peas II,60073677 PE,Normal,CW473_GP_2023_WP_Gr,,Infratec,91915904,21.83,0.00,0.00,10.29,0.00,0.00,,,,,,,,,,
11/6/2023 11:38:36 AM,Field Peas II,60073677 PE,Normal,CW479_GP_2023_WP_Gr,,Infratec,91915904,21.13,0.00,0.00,10.64,0.00,0.00,,,,,,,,,,
11/6/2023 11:40:55 AM,Field Peas II,60073677 PE,Normal,CW472_GP_2023_WP_Gr,,Infratec,91915904,21.11,0.00,0.00,10.19,0.00,0.00,,,,,,,,,,
11/6/2023 11:43:19 AM,Field Peas II,60073677 PE,Normal,CW476_GP_2023_WP_Gr,,Infratec,91915904,22.59,0.00,0.00,10.70,0.00,0.00,,,,,,,,,,
11/6/2023 11:45:31 AM,Field Peas II,60073677 PE,Normal,CW469_GP_2023_WP_Gr,,Infratec,91915904,22.53,0.00,0.00,10.50,0.00,0.00,,,,,,,,,,
11/6/2023 11:47:44 AM,Field Peas II,60073677 PE,Normal,CW470_GP_2023_WP_Gr,,Infratec,91915904,21.43,0.00,0.00,10.58,0.00,0.00,,,,,,,,,,
11/6/2023 11:49:54 AM,Field Peas II,60073677 PE,Normal,CW460_GP_2023_WP_Gr,,Infratec,91915904,21.06,0.00,0.00,10.41,0.00,0.00,,,,,,,,,,
11/6/2023 11:51:42 AM,Field Peas II,60073677 PE,Normal,CW468_GP_2023_WP_Gr,,Infratec,91915904,20.82,0.00,0.00,10.30,0.00,0.00,,,,,,,,,,
11/6/2023 11:53:22 AM,Field Peas II,60073677 PE,Normal,CW464_GP_2023_WP_Gr,,Infratec,91915904,21.28,0.00,0.00,10.41,0.00,0.00,,,,,,,,,,
11/6/2023 11:55:10 AM,Field Peas II,60073677 PE,Normal,CW462_GP_2023_WP_Gr,,Infratec,91915904,21.24,0.00,0.00,10.24,0.00,0.00,,,,,,,,,,
11/6/2023 11:57:11 AM,Field Peas II,60073677 PE,Normal,CW465_GP_2023_WP_Gr,,Infratec,91915904,21.49,0.00,0.00,10.60,0.00,0.00,,,,,,,,,,
11/6/2023 11:58:59 AM,Field Peas II,60073677 PE,Normal,CW475_GP_2023_WP_Gr,,Infratec,91915904,21.45,0.00,0.00,10.27,0.00,0.00,,,,,,,,,,
11/6/2023 12:00:51 PM,Field Peas II,60073677 PE,Normal,CW477_GP_2023_WP_Gr,,Infratec,91915904,20.44,0.00,0.00,10.30,0.00,0.00,,,,,,,,,,
11/6/2023 12:02:48 PM,Field Peas II,60073677 PE,Normal,CW467_GP_2023_WP_Gr,,Infratec,91915904,20.61,0.00,0.00,10.17,0.00,0.00,,,,,,,,,,
11/6/2023 12:04:32 PM,Field Peas II,60073677 PE,Normal,CW466_GP_2023_WP_Gr,,Infratec,91915904,21.23,0.00,0.00,10.56,0.00,0.00,,,,,,,,,,
11/6/2023 12:06:59 PM,Field Peas II,60073677 PE,Normal,CW478_GP_2023_WP_Gr,,Infratec,91915904,21.99,0.00,0.00,10.30,0.00,0.00,,,,,,,,,,
11/6/2023 12:09:13 PM,Field Peas II,60073677 PE,Normal,CW453_GP_2023_WP_Gr,,Infratec,91915904,20.86,0.00,0.00,10.14,0.00,0.00,,,,,,,,,,
11/6/2023 12:11:43 PM,Field Peas II,60073677 PE,Normal,CW451_GP_2023_WP_Gr,,Infratec,91915904,22.47,0.00,0.00,10.36,0.00,0.00,,,,,,,,,,
11/6/2023 12:13:27 PM,Field Peas II,60073677 PE,Normal,CW448_GP_2023_WP_Gr,,Infratec,91915904,23.22,0.00,0.00,10.67,0.00,0.00,,,,,,,,,,
11/6/2023 12:15:12 PM,Field Peas II,60073677 PE,Normal,CW450_GP_2023_WP_Gr,,Infratec,91915904,21.79,0.00,0.00,10.40,0.00,0.00,,,,,,,,,,
11/6/2023 12:16:54 PM,Field Peas II,60073677 PE,Normal,CW446_GP_2023_WP_Gr,,Infratec,91915904,21.33,0.00,0.00,10.39,0.00,0.00,,,,,,,,,,
11/6/2023 12:18:43 PM,Field Peas II,60073677 PE,Normal,CW443_GP_2023_WP_Gr,,Infratec,91915904,22.00,0.00,0.00,10.53,0.00,0.00,,,,,,,,,,
11/6/2023 12:20:43 PM,Field Peas II,60073677 PE,Normal,CW456_GP_2023_WP_Gr,,Infratec,91915904,20.98,0.00,0.00,10.15,0.00,0.00,,,,,,,,,,
11/6/2023 12:22:22 PM,Field Peas II,60073677 PE,Normal,CW449_GP_2023_WP_Gr,,Infratec,91915904,21.60,0.00,0.00,10.56,0.00,0.00,,,,,,,,,,
11/6/2023 12:24:11 PM,Field Peas II,60073677 PE,Normal,CW445_GP_2023_WP_Gr,,Infratec,91915904,20.97,0.00,0.00,10.33,0.00,0.00,,,,,,,,,,
11/6/2023 12:26:02 PM,Field Peas II,60073677 PE,Normal,CW452_GP_2023_WP_Gr,,Infratec,91915904,20.90,0.00,0.00,10.04,0.00,0.00,,,,,,,,,,
11/6/2023 12:28:14 PM,Field Peas II,60073677 PE,Normal,CW457_GP_2023_WP_Gr,,Infratec,91915904,21.68,0.00,0.00,10.07,0.00,0.00,,,,,,,,,,
11/6/2023 12:30:06 PM,Field Peas II,60073677 PE,Normal,CW454_GP_2023_WP_Gr,,Infratec,91915904,20.72,0.00,0.00,10.46,0.00,0.00,,,,,,,,,,
11/6/2023 12:32:06 PM,Field Peas II,60073677 PE,Normal,CW442_GP_2023_WP_Gr,,Infratec,91915904,21.60,0.00,0.00,10.36,0.00,0.00,,,,,,,,,,
11/6/2023 12:34:22 PM,Field Peas II,60073677 PE,Normal,CW441_GP_2023_WP_Gr,,Infratec,91915904,22.75,0.00,0.00,10.44,0.00,0.00,,,,,,,,,,
11/6/2023 12:36:21 PM,Field Peas II,60073677 PE,Normal,CW447_GP_2023_WP_Gr,,Infratec,91915904,22.40,0.00,0.00,10.67,0.00,0.00,,,,,,,,,,
11/6/2023 12:37:50 PM,Field Peas II,60073677 PE,Normal,CW458_GP_2023_WP_Gr,,Infratec,91915904,21.55,0.00,0.00,10.02,0.00,0.00,,,,,,,,,,
11/6/2023 12:39:44 PM,Field Peas II,60073677 PE,Normal,CW459_GP_2023_WP_Gr,,Infratec,91915904,20.89,0.00,0.00,10.17,0.00,0.00,,,,,,,,,,
11/6/2023 12:41:33 PM,Field Peas II,60073677 PE,Normal,CW455_GP_2023_WP_Gr,,Infratec,91915904,21.72,0.00,0.00,10.38,0.00,0.00,,,,,,,,,,
11/6/2023 12:44:05 PM,Field Peas II,60073677 PE,Normal,CW433_GP_2023_WP_Gr,,Infratec,91915904,21.45,0.00,0.00,10.72,0.00,0.00,,,,,,,,,,
11/6/2023 12:46:18 PM,Field Peas II,60073677 PE,Normal,CW431_GP_2023_WP_Gr,,Infratec,91915904,21.19,0.00,0.00,10.59,0.00,0.00,,,,,,,,,,
11/6/2023 12:48:15 PM,Field Peas II,60073677 PE,Normal,CW428_GP_2023_WP_Gr,,Infratec,91915904,21.86,0.00,0.00,10.58,0.00,0.00,,,,,,,,,,
11/6/2023 12:50:23 PM,Field Peas II,60073677 PE,Normal,CW427_GP_2023_WP_Gr,,Infratec,91915904,21.64,0.00,0.00,10.92,0.00,0.00,,,,,,,,,,
11/6/2023 12:52:25 PM,Field Peas II,60073677 PE,Normal,CW430_GP_2023_WP_Gr,,Infratec,91915904,22.62,0.00,0.00,10.65,0.00,0.00,,,,,,,,,,
11/6/2023 12:54:36 PM,Field Peas II,60073677 PE,Normal,CW435_GP_2023_WP_Gr,,Infratec,91915904,21.58,0.00,0.00,10.30,0.00,0.00,,,,,,,,,,
11/6/2023 12:56:23 PM,Field Peas II,60073677 PE,Normal,CW432_GP_2023_WP_Gr,,Infratec,91915904,21.67,0.00,0.00,10.49,0.00,0.00,,,,,,,,,,
11/6/2023 12:58:15 PM,Field Peas II,60073677 PE,Normal,CW426_GP_2023_WP_Gr,,Infratec,91915904,22.26,0.00,0.00,10.38,0.00,0.00,,,,,,,,,,
11/6/2023 1:00:15 PM,Field Peas II,60073677 PE,Normal,CW439_GP_2023_WP_Gr,,Infratec,91915904,22.72,0.00,0.00,10.76,0.00,0.00,,,,,,,,,,
11/6/2023 1:01:50 PM,Field Peas II,60073677 PE,Normal,CW437_GP_2023_WP_Gr,,Infratec,91915904,21.48,0.00,0.00,10.15,0.00,0.00,,,,,,,,,,
11/6/2023 1:04:13 PM,Field Peas II,60073677 PE,Normal,CW429_GP_2023_WP_Gr,,Infratec,91915904,21.17,0.00,0.00,10.40,0.00,0.00,,,,,,,,,,
11/6/2023 1:06:17 PM,Field Peas II,60073677 PE,Normal,CW438_GP_2023_WP_Gr,,Infratec,91915904,22.93,0.00,0.00,11.04,0.00,0.00,,,,,,,,,,
11/6/2023 1:08:19 PM,Field Peas II,60073677 PE,Normal,CW434_GP_2023_WP_Gr,,Infratec,91915904,21.72,0.00,0.00,10.41,0.00,0.00,,,,,,,,,,
11/6/2023 2:05:05 PM,Wheat II,60073697 WH,Normal,6A_3_Lime_N_2023_SW_Gr,,Infratec,91915904,12.60,0.00,0.00,11.39,0.00,0.00,71.24,0.00,0.00,31.45,0.00,0.00,52.06,0.00,0.00,62.90
11/6/2023 2:06:56 PM,Wheat II,60073697 WH,Normal,6A_1_Lime_N_2023_SW_Gr,,Infratec,91915904,11.70,0.00,0.00,11.49,0.00,0.00,72.09,0.00,0.00,28.24,0.00,0.00,44.28,0.00,0.00,62.62
11/6/2023 2:08:37 PM,Wheat II,60073697 WH,Normal,6A_2_Lime_N_2023_SW_Gr,,Infratec,91915904,12.47,0.00,0.00,11.79,0.00,0.00,71.22,0.00,0.00,30.85,0.00,0.00,50.31,0.00,0.00,63.05
11/6/2023 2:10:18 PM,Wheat II,60073697 WH,Normal,6A_4_Lime_N_2023_SW_Gr,,Infratec,91915904,12.59,0.00,0.00,12.56,0.00,0.00,71.40,0.00,0.00,30.90,0.00,0.00,50.71,0.00,0.00,62.73
11/6/2023 2:27:12 PM,Wheat II,60073697 WH,Normal,6A_4_Lime_O_2023_SW_Gr,,Infratec,91915904,12.16,0.00,0.00,11.58,0.00,0.00,71.48,0.00,0.00,31.69,0.00,0.00,48.58,0.00,0.00,62.63
11/6/2023 2:29:19 PM,Wheat II,60073697 WH,Normal,6A_3_Lime_O_2023_SW_Gr,,Infratec,91915904,10.94,0.00,0.00,11.38,0.00,0.00,72.75,0.00,0.00,28.18,0.00,0.00,39.96,0.00,0.00,62.13
11/6/2023 2:31:37 PM,Wheat II,60073697 WH,Normal,6A_2_Lime_O_2023_SW_Gr,,Infratec,91915904,10.84,0.00,0.00,11.04,0.00,0.00,72.82,0.00,0.00,27.92,0.00,0.00,38.63,0.00,0.00,61.25
11/6/2023 2:34:44 PM,Wheat II,60073697 WH,Normal,6A_1_Lime_O_2023_SW_Gr,,Infratec,91915904,10.04,0.00,0.00,11.05,0.00,0.00,73.49,0.00,0.00,25.94,0.00,0.00,34.31,0.00,0.00,61.40
11/6/2023 2:40:45 PM,Wheat II,60073697 WH,Normal,6B_1_Lime_N_2023_SW_Gr,,Infratec,91915904,9.77,0.00,0.00,11.58,0.00,0.00,73.76,0.00,0.00,25.37,0.00,0.00,33.14,0.00,0.00,61.19
11/6/2023 2:43:14 PM,Wheat II,60073697 WH,Normal,6B_2_Lime_N_2023_SW_Gr,,Infratec,91915904,9.55,0.00,0.00,11.07,0.00,0.00,73.82,0.00,0.00,24.81,0.00,0.00,31.99,0.00,0.00,60.96
11/6/2023 2:44:55 PM,Wheat II,60073697 WH,Normal,6B_3_Lime_N_2023_SW_Gr,,Infratec,91915904,11.30,0.00,0.00,11.41,0.00,0.00,72.35,0.00,0.00,28.81,0.00,0.00,41.64,0.00,0.00,62.22
11/6/2023 2:46:38 PM,Wheat II,60073697 WH,Normal,6B_4_Lime_N_2023_SW_Gr,,Infratec,91915904,10.26,0.00,0.00,11.39,0.00,0.00,73.67,0.00,0.00,26.69,0.00,0.00,35.64,0.00,0.00,61.69
11/6/2023 2:49:22 PM,Wheat II,60073697 WH,Normal,6B_4_Lime_O_2023_SW_Gr,,Infratec,91915904,12.04,0.00,0.00,11.30,0.00,0.00,71.54,0.00,0.00,31.54,0.00,0.00,46.82,0.00,0.00,62.55
11/6/2023 2:51:44 PM,Wheat II,60073697 WH,Normal,6B_1_Lime_O_2023_SW_Gr,,Infratec,91915904,10.43,0.00,0.00,11.28,0.00,0.00,73.45,0.00,0.00,27.18,0.00,0.00,36.59,0.00,0.00,61.07
11/6/2023 2:53:16 PM,Wheat II,60073697 WH,Normal,6B_3_Lime_O_2023_SW_Gr,,Infratec,91915904,12.52,0.00,0.00,11.06,0.00,0.00,71.41,0.00,0.00,32.69,0.00,0.00,47.99,0.00,0.00,62.53
