Analysis Time,Product Name,Product Code,Sample Type,Sample Number,Sample Comment,Instrument Name,Instrument Serial Number,Protein0%,Leverage Protein0%,Residual Protein0%,Moisture,Leverage Moisture,Residual Moisture,Starch0%,Leverage Starch0%,Residual Starch0%,Gluten0%,Leverage Gluten0%,Residual Gluten0%,Zeleny0%,Leverage Zeleny0%,Residual Zeleny0%,TW
11/6/2023 2:55:06 PM,Wheat II,60073697 WH,Normal,6B_2_Lime_O_2023_SW_Gr,,Infratec,91915904,11.10,0.00,0.00,11.47,0.00,0.00,72.71,0.00,0.00,28.57,0.00,0.00,40.86,0.00,0.00,61.69
11/6/2023 2:56:44 PM,Wheat II,60073697 WH,Normal,8A_4_Lime_N_2023_SW_Gr,,Infratec,91915904,11.02,0.00,0.00,10.90,0.00,0.00,72.48,0.00,0.00,28.66,0.00,0.00,38.97,0.00,0.00,60.47
11/6/2023 2:58:22 PM,Wheat II,60073697 WH,Normal,8A_3_Lime_O_2023_SW_Gr,,Infratec,91915904,10.07,0.00,0.00,11.09,0.00,0.00,73.42,0.00,0.00,25.75,0.00,0.00,34.50,0.00,0.00,61.58
11/6/2023 2:59:41 PM,Wheat II,60073697 WH,Normal,8A_2_Lime_O_2023_SW_Gr,,Infratec,91915904,10.78,0.00,0.00,11.56,0.00,0.00,72.65,0.00,0.00,27.12,0.00,0.00,38.25,0.00,0.00,60.73
11/6/2023 3:01:19 PM,Wheat II,60073697 WH,Normal,8A_2_Lime_N_2023_SW_Gr,,Infratec,91915904,10.42,0.00,0.00,10.67,0.00,0.00,73.18,0.00,0.00,27.37,0.00,0.00,36.08,0.00,0.00,60.19
11/6/2023 3:02:52 PM,Wheat II,60073697 WH,Normal,8A_3_Lime_N_2023_SW_Gr,,Infratec,91915904,10.91,0.00,0.00,10.68,0.00,0.00,72.70,0.00,0.00,28.27,0.00,0.00,38.73,0.00,0.00,59.83
11/6/2023 3:04:47 PM,Wheat II,60073697 WH,Normal,8A_1_Lime_N_2023_SW_Gr,,Infratec,91915904,10.49,0.00,0.00,11.09,0.00,0.00,72.70,0.00,0.00,26.89,0.00,0.00,36.25,0.00,0.00,60.72
11/6/2023 3:06:28 PM,Wheat II,60073697 WH,Normal,8A_1_Lime_O_2023_SW_Gr,,Infratec,91915904,11.34,0.00,0.00,10.63,0.00,0.00,72.47,0.00,0.00,29.42,0.00,0.00,40.04,0.00,0.00,62.03
11/6/2023 3:08:05 PM,Wheat II,60073697 WH,Normal,8A_4_Lime_O_2023_SW_Gr,,Infratec,91915904,10.31,0.00,0.00,11.02,0.00,0.00,73.07,0.00,0.00,26.02,0.00,0.00,35.44,0.00,0.00,61.51
11/6/2023 3:24:22 PM,Wheat II,60073697 WH,Normal,8B_1_Lime_O_2023_SW_Gr,,Infratec,91915904,11.26,0.00,0.00,10.94,0.00,0.00,72.32,0.00,0.00,29.07,0.00,0.00,40.14,0.00,0.00,62.86
11/6/2023 3:26:08 PM,Wheat II,60073697 WH,Normal,8B_1_Lime_N_2023_SW_Gr,,Infratec,91915904,10.84,0.00,0.00,10.88,0.00,0.00,72.89,0.00,0.00,28.23,0.00,0.00,38.06,0.00,0.00,63.10
11/6/2023 3:27:58 PM,Wheat II,60073697 WH,Normal,8B_3_Lime_O_2023_SW_Gr,,Infratec,91915904,9.25,0.00,0.00,11.39,0.00,0.00,74.07,0.00,0.00,23.95,0.00,0.00,30.40,0.00,0.00,61.46
11/6/2023 3:29:54 PM,Wheat II,60073697 WH,Normal,8B_4_Lime_O_2023_SW_Gr,,Infratec,91915904,9.98,0.00,0.00,11.33,0.00,0.00,73.68,0.00,0.00,25.66,0.00,0.00,33.88,0.00,0.00,61.80
11/6/2023 3:32:00 PM,Wheat II,60073697 WH,Normal,8B_4_Lime_N_2023_SW_Gr,,Infratec,91915904,10.55,0.00,0.00,11.41,0.00,0.00,73.12,0.00,0.00,27.16,0.00,0.00,36.62,0.00,0.00,62.12
11/6/2023 3:34:33 PM,Wheat II,60073697 WH,Normal,8B_3_Lime_N_2023_SW_Gr,,Infratec,91915904,9.07,0.00,0.00,11.63,0.00,0.00,74.05,0.00,0.00,23.59,0.00,0.00,28.28,0.00,0.00,61.92
11/6/2023 3:37:10 PM,Wheat II,60073697 WH,Normal,8B_2_Lime_O_2023_SW_Gr,,Infratec,91915904,9.30,0.00,0.00,11.05,0.00,0.00,74.04,0.00,0.00,23.48,0.00,0.00,30.89,0.00,0.00,61.72
11/6/2023 3:39:31 PM,Wheat II,60073697 WH,Normal,8B_2_Lime_N_2023_SW_Gr,,Infratec,91915904,9.68,0.00,0.00,11.10,0.00,0.00,73.68,0.00,0.00,25.16,0.00,0.00,32.40,0.00,0.00,61.80
11/6/2023 3:48:59 PM,Wheat II,60073697 WH,Normal,9B_3_Lime_O_2023_SW_Gr,,Infratec,91915904,10.55,0.00,0.00,10.91,0.00,0.00,72.61,0.00,0.00,27.50,0.00,0.00,36.64,0.00,0.00,61.29
11/6/2023 3:50:48 PM,Wheat II,60073697 WH,Normal,9B_4_Lime_O_2023_SW_Gr,,Infratec,91915904,10.45,0.00,0.00,10.98,0.00,0.00,72.95,0.00,0.00,26.85,0.00,0.00,36.95,0.00,0.00,61.22
11/6/2023 3:52:49 PM,Wheat II,60073697 WH,Normal,9B_1_Lime_O_2023_SW_Gr,,Infratec,91915904,10.84,0.00,0.00,11.22,0.00,0.00,72.35,0.00,0.00,28.07,0.00,0.00,38.49,0.00,0.00,61.40
11/6/2023 3:54:58 PM,Wheat II,60073697 WH,Normal,9B_2_Lime_O_2023_SW_Gr,,Infratec,91915904,11.23,0.00,0.00,11.11,0.00,0.00,71.98,0.00,0.00,29.60,0.00,0.00,40.76,0.00,0.00,61.73
11/6/2023 3:57:24 PM,Wheat II,60073697 WH,Normal,9B_4_Lime_N_2023_SW_Gr,,Infratec,91915904,11.16,0.00,0.00,11.03,0.00,0.00,72.00,0.00,0.00,29.34,0.00,0.00,40.96,0.00,0.00,60.66
11/6/2023 3:59:48 PM,Wheat II,60073697 WH,Normal,9B_2_Lime_N_2023_SW_Gr,,Infratec,91915904,11.09,0.00,0.00,11.00,0.00,0.00,72.15,0.00,0.00,29.42,0.00,0.00,39.65,0.00,0.00,60.63
11/6/2023 4:02:12 PM,Wheat II,60073697 WH,Normal,9B_3_Lime_N_2023_SW_Gr,,Infratec,91915904,10.98,0.00,0.00,11.39,0.00,0.00,71.93,0.00,0.00,29.03,0.00,0.00,39.49,0.00,0.00,60.97
11/6/2023 4:05:02 PM,Wheat II,60073697 WH,Normal,9B_1_Lime_N_2023_SW_Gr,,Infratec,91915904,10.17,0.00,0.00,11.36,0.00,0.00,72.32,0.00,0.00,26.77,0.00,0.00,35.38,0.00,0.00,60.43
11/6/2023 4:18:15 PM,Wheat II,60073697 WH,Normal,2A_2_Lime_O_2023_WW_Gr,,Infratec,91915904,12.64,0.00,0.00,11.39,0.00,0.00,70.79,0.00,0.00,30.42,0.00,0.00,44.99,0.00,0.00,63.43
11/6/2023 4:20:05 PM,Wheat II,60073697 WH,Normal,2A_1_Lime_O_2023_WW_Gr,,Infratec,91915904,12.09,0.00,0.00,11.15,0.00,0.00,70.68,0.00,0.00,29.57,0.00,0.00,42.03,0.00,0.00,62.47
11/6/2023 4:22:23 PM,Wheat II,60073697 WH,Normal,2A_4_Lime_O_2023_WW_Gr,,Infratec,91915904,12.52,0.00,0.00,11.20,0.00,0.00,70.76,0.00,0.00,30.04,0.00,0.00,43.85,0.00,0.00,63.83
11/6/2023 4:24:30 PM,Wheat II,60073697 WH,Normal,2A_3_Lime_O_2023_WW_Gr,,Infratec,91915904,13.14,0.00,0.00,11.52,0.00,0.00,70.19,0.00,0.00,31.60,0.00,0.00,48.97,0.00,0.00,63.68
11/6/2023 4:30:08 PM,Wheat II,60073697 WH,Normal,2A_3_Lime_N_2023_WW_Gr,,Infratec,91915904,14.10,0.00,0.00,11.32,0.00,0.00,68.48,0.00,0.00,33.64,0.00,0.00,57.18,0.00,0.00,63.80
11/6/2023 4:31:52 PM,Wheat II,60073697 WH,Normal,2A_2_Lime_N_2023_WW_Gr,,Infratec,91915904,12.48,0.00,0.00,11.27,0.00,0.00,70.49,0.00,0.00,30.45,0.00,0.00,43.14,0.00,0.00,62.97
11/6/2023 4:34:05 PM,Wheat II,60073697 WH,Normal,2A_1_Lime_N_2023_WW_Gr,,Infratec,91915904,11.58,0.00,0.00,11.53,0.00,0.00,71.62,0.00,0.00,27.83,0.00,0.00,40.47,0.00,0.00,62.96
11/6/2023 4:36:07 PM,Wheat II,60073697 WH,Normal,2A_4_Lime_N_2023_WW_Gr,,Infratec,91915904,11.67,0.00,0.00,11.13,0.00,0.00,70.74,0.00,0.00,28.54,0.00,0.00,39.80,0.00,0.00,61.48
11/6/2023 4:42:03 PM,Wheat II,60073697 WH,Normal,2B_3_Lime_O_2023_WW_Gr,,Infratec,91915904,11.55,0.00,0.00,11.28,0.00,0.00,71.69,0.00,0.00,27.80,0.00,0.00,41.09,0.00,0.00,61.88
11/6/2023 4:43:31 PM,Wheat II,60073697 WH,Normal,2B_2_Lime_O_2023_WW_Gr,,Infratec,91915904,10.88,0.00,0.00,11.39,0.00,0.00,72.68,0.00,0.00,25.21,0.00,0.00,37.92,0.00,0.00,62.92
11/6/2023 4:44:59 PM,Wheat II,60073697 WH,Normal,2B_4_Lime_O_2023_WW_Gr,,Infratec,91915904,11.71,0.00,0.00,11.30,0.00,0.00,71.48,0.00,0.00,28.71,0.00,0.00,41.38,0.00,0.00,61.24
11/6/2023 4:46:29 PM,Wheat II,60073697 WH,Normal,2B_1_Lime_O_2023_WW_Gr,,Infratec,91915904,11.03,0.00,0.00,11.77,0.00,0.00,72.45,0.00,0.00,25.65,0.00,0.00,38.62,0.00,0.00,62.47
11/6/2023 4:48:03 PM,Wheat II,60073697 WH,Normal,2B_2_Lime_N_2023_WW_Gr,,Infratec,91915904,10.03,0.00,0.00,11.31,0.00,0.00,72.87,0.00,0.00,21.86,0.00,0.00,33.64,0.00,0.00,62.02
11/6/2023 4:49:49 PM,Wheat II,60073697 WH,Normal,2B_4_Lime_N_2023_WW_Gr,,Infratec,91915904,11.49,0.00,0.00,11.22,0.00,0.00,71.56,0.00,0.00,27.82,0.00,0.00,40.35,0.00,0.00,62.05
11/6/2023 4:51:31 PM,Wheat II,60073697 WH,Normal,2B_3_Lime_N_2023_WW_Gr,,Infratec,91915904,10.84,0.00,0.00,11.16,0.00,0.00,72.17,0.00,0.00,25.51,0.00,0.00,37.39,0.00,0.00,62.00
11/6/2023 4:53:33 PM,Wheat II,60073697 WH,Normal,2B_1_Lime_N_2023_WW_Gr,,Infratec,91915904,11.25,0.00,0.00,11.25,0.00,0.00,71.90,0.00,0.00,26.86,0.00,0.00,39.53,0.00,0.00,62.07
11/6/2023 5:15:01 PM,Wheat II,60073697 WH,Normal,4A_3_Lime_O_2023_WW_Gr,,Infratec,91915904,12.06,0.00,0.00,11.33,0.00,0.00,70.90,0.00,0.00,29.45,0.00,0.00,41.75,0.00,0.00,62.14
11/6/2023 5:16:42 PM,Wheat II,60073697 WH,Normal,4A_2_Lime_O_2023_WW_Gr,,Infratec,91915904,11.66,0.00,0.00,11.34,0.00,0.00,71.31,0.00,0.00,28.24,0.00,0.00,40.90,0.00,0.00,62.57
11/6/2023 5:18:32 PM,Wheat II,60073697 WH,Normal,4A_1_Lime_O_2023_WW_Gr,,Infratec,91915904,12.85,0.00,0.00,11.54,0.00,0.00,70.12,0.00,0.00,31.67,0.00,0.00,46.79,0.00,0.00,62.65
11/6/2023 5:19:57 PM,Wheat II,60073697 WH,Normal,4A_4_Lime_O_2023_WW_Gr,,Infratec,91915904,11.35,0.00,0.00,11.07,0.00,0.00,71.66,0.00,0.00,27.51,0.00,0.00,39.76,0.00,0.00,62.41
11/6/2023 5:21:43 PM,Wheat II,60073697 WH,Normal,4A_4_Lime_N_2023_WW_Gr,,Infratec,91915904,11.42,0.00,0.00,11.31,0.00,0.00,71.55,0.00,0.00,27.83,0.00,0.00,40.65,0.00,0.00,62.21
11/6/2023 5:23:09 PM,Wheat II,60073697 WH,Normal,4A_2_Lime_N_2023_WW_Gr,,Infratec,91915904,12.78,0.00,0.00,11.52,0.00,0.00,69.99,0.00,0.00,31.44,0.00,0.00,47.29,0.00,0.00,60.77
11/6/2023 5:24:38 PM,Wheat II,60073697 WH,Normal,4A_3_Lime_N_2023_WW_Gr,,Infratec,91915904,11.70,0.00,0.00,11.34,0.00,0.00,71.40,0.00,0.00,28.70,0.00,0.00,42.37,0.00,0.00,61.74
11/6/2023 5:26:13 PM,Wheat II,60073697 WH,Normal,4A_1_Lime_N_2023_WW_Gr,,Infratec,91915904,11.81,0.00,0.00,11.29,0.00,0.00,71.23,0.00,0.00,29.04,0.00,0.00,40.70,0.00,0.00,62.24
11/6/2023 5:27:54 PM,Wheat II,60073697 WH,Normal,4B_2_Lime_N_2023_WW_Gr,,Infratec,91915904,11.75,0.00,0.00,11.00,0.00,0.00,70.72,0.00,0.00,29.35,0.00,0.00,42.73,0.00,0.00,60.96
11/6/2023 5:29:32 PM,Wheat II,60073697 WH,Normal,4B_1_Lime_O_2023_WW_Gr,,Infratec,91915904,13.08,0.00,0.00,11.35,0.00,0.00,69.33,0.00,0.00,32.63,0.00,0.00,48.93,0.00,0.00,60.00
11/6/2023 5:31:11 PM,Wheat II,60073697 WH,Normal,4B_1_Lime_N_2023_WW_Gr,,Infratec,91915904,12.00,0.00,0.00,10.95,0.00,0.00,70.37,0.00,0.00,29.76,0.00,0.00,43.52,0.00,0.00,61.93
11/6/2023 5:32:33 PM,Wheat II,60073697 WH,Normal,4B_3_Lime_O_2023_WW_Gr,,Infratec,91915904,12.71,0.00,0.00,11.21,0.00,0.00,70.19,0.00,0.00,31.53,0.00,0.00,44.81,0.00,0.00,62.78
11/6/2023 5:34:01 PM,Wheat II,60073697 WH,Normal,4B_3_Lime_N_2023_WW_Gr,,Infratec,91915904,11.26,0.00,0.00,11.44,0.00,0.00,71.99,0.00,0.00,27.24,0.00,0.00,38.31,0.00,0.00,63.33
11/6/2023 5:35:14 PM,Wheat II,60073697 WH,Normal,4B_4_Lime_N_2023_WW_Gr,,Infratec,91915904,12.80,0.00,0.00,11.09,0.00,0.00,69.07,0.00,0.00,31.92,0.00,0.00,47.06,0.00,0.00,59.24
11/6/2023 5:36:41 PM,Wheat II,60073697 WH,Normal,4B_2_Lime_O_2023_WW_Gr,,Infratec,91915904,12.53,0.00,0.00,11.20,0.00,0.00,69.83,0.00,0.00,31.25,0.00,0.00,45.61,0.00,0.00,60.76
11/6/2023 5:38:03 PM,Wheat II,60073697 WH,Normal,4B_4_Lime_O_2023_WW_Gr,,Infratec,91915904,12.65,0.00,0.00,11.04,0.00,0.00,69.81,0.00,0.00,31.81,0.00,0.00,46.46,0.00,0.00,60.53
