Analysis Time,Product Name,Product Code,Sample Type,Sample Number,Sample Comment,Instrument Name,Instrument Serial Number,Moisture,Standard Deviation Moisture,Min Moisture,Max Moisture,Residual Moisture,Leverage Moisture,Ref Moisture,TW,Ref TW,Oil0%,Standard Deviation Oil0%,Min Oil0%,Max Oil0%,Residual Oil0%,Leverage Oil0%,Ref Oil0%
10/18/2024 2:17:09 PM,Rapeseed I,60073681 RA,Normal,CE257_GP_2024_SC_Gr,,Infratec,91915904,5.33,0.129,5.119,5.575,0,0,,,,45.29,0.403,44.457,45.871,0,0,
10/18/2024 2:18:59 PM,Rapeseed I,60073681 RA,Normal,CE279_GP_2024_SC_Gr,,Infratec,91915904,5.65,0.118,5.495,5.873,0,0,,,,47.6,0.692,46.339,48.56,0,0,
10/18/2024 2:21:04 PM,Rapeseed I,60073681 RA,Normal,CE276_GP_2024_SC_Gr,,Infratec,91915904,5.6,0.161,5.251,5.852,0,0,,,,48.13,0.641,47.163,49.233,0,0,
10/18/2024 2:22:32 PM,Rapeseed I,60073681 RA,Normal,CE286_GP_2024_SC_Gr,,Infratec,91915904,5.94,0.183,5.657,6.256,0,0,,,,50.28,0.701,49.274,51.097,0,0,
10/18/2024 2:24:45 PM,Rapeseed I,60073681 RA,Normal,CE261_GP_2024_SC_Gr,,Infratec,91915904,5.42,0.113,5.304,5.62,0,0,,,,48.55,0.754,47.325,49.846,0,0,
10/18/2024 2:26:33 PM,Rapeseed I,60073681 RA,Normal,CE263_GP_2024_SC_Gr,,Infratec,91915904,5.56,0.161,5.36,5.876,0,0,,,,45.63,0.514,44.849,46.419,0,0,
10/18/2024 2:28:05 PM,Rapeseed I,60073681 RA,Normal,CE256_GP_2024_SC_Gr,,Infratec,91915904,5.81,0.211,5.48,6.172,0,0,,,,47.74,0.721,46.677,49.134,0,0,
10/18/2024 2:30:34 PM,Rapeseed I,60073681 RA,Normal,CE252_GP_2024_SC_Gr,,Infratec,91915904,5.38,0.1,5.251,5.568,0,0,,,,40.64,0.644,39.168,41.484,0,0,
10/18/2024 2:33:42 PM,Rapeseed I,60073681 RA,Normal,CE281_GP_2024_SC_Gr,,Infratec,91915904,5.46,0.181,5.173,5.767,0,0,,,,45.94,0.482,45.105,46.589,0,0,
10/18/2024 2:35:28 PM,Rapeseed I,60073681 RA,Normal,CE278_GP_2024_SC_Gr,,Infratec,91915904,6.04,0.281,5.543,6.473,0,0,,,,46.06,1.036,45.038,48.536,0,0,
10/18/2024 2:36:58 PM,Rapeseed I,60073681 RA,Normal,CE258_GP_2024_SC_Gr,,Infratec,91915904,6,0.264,5.596,6.441,0,0,,,,46.16,0.891,44.51,47.392,0,0,
10/18/2024 2:38:25 PM,Rapeseed I,60073681 RA,Normal,CE280_GP_2024_SC_Gr,,Infratec,91915904,5.7,0.075,5.6,5.852,0,0,,,,48.05,0.589,46.986,49.188,0,0,
10/18/2024 2:39:50 PM,Rapeseed I,60073681 RA,Normal,CE255_GP_2024_SC_Gr,,Infratec,91915904,5.83,0.491,4.484,6.19,0,0,,,,45.64,1.172,43.546,46.85,0,0,
10/18/2024 2:41:28 PM,Rapeseed I,60073681 RA,Normal,CE259_GP_2024_SC_Gr,,Infratec,91915904,5.17,0.158,4.985,5.421,0,0,,,,47.68,0.785,45.819,48.451,0,0,
10/18/2024 2:43:26 PM,Rapeseed I,60073681 RA,Normal,CE260_GP_2024_SC_Gr,,Infratec,91915904,5.5,0.391,4.592,5.817,0,0,,,,47.61,0.488,46.878,48.421,0,0,
10/18/2024 2:45:12 PM,Rapeseed I,60073681 RA,Normal,CE283_GP_2024_SC_Gr,,Infratec,91915904,5.44,0.046,5.359,5.5,0,0,,,,46.56,0.416,45.715,47.051,0,0,
10/18/2024 2:46:50 PM,Rapeseed I,60073681 RA,Normal,CE262_GP_2024_SC_Gr,,Infratec,91915904,5.43,0.145,5.184,5.678,0,0,,,,46.82,0.552,46.024,47.585,0,0,
10/18/2024 2:48:19 PM,Rapeseed I,60073681 RA,Normal,CE285_GP_2024_SC_Gr,,Infratec,91915904,5.73,0.142,5.507,5.92,0,0,,,,50.8,0.604,49.396,51.441,0,0,
10/18/2024 2:49:51 PM,Rapeseed I,60073681 RA,Normal,CE253_GP_2024_SC_Gr,,Infratec,91915904,5.75,0.135,5.573,5.96,0,0,,,,39.64,0.782,38.959,41.553,0,0,
10/18/2024 2:51:32 PM,Rapeseed I,60073681 RA,Normal,CE284_GP_2024_SC_Gr,,Infratec,91915904,5.58,0.212,5.296,6.063,0,0,,,,42.38,0.711,40.654,43.204,0,0,
10/18/2024 2:53:02 PM,Rapeseed I,60073681 RA,Normal,CE282_GP_2024_SC_Gr,,Infratec,91915904,5.51,0.09,5.369,5.647,0,0,,,,46.79,0.584,45.803,48.001,0,0,
10/30/2024 8:52:51 AM,Rapeseed I,60073681 RA,Normal,,,Infratec,91915904,,,,,,,,,,,,,,,,
11/15/2024 1:35:19 PM,Rapeseed I,60073681 RA,Normal,CW535_GP_2024_SC_Gr,,Infratec,91915904,4.88,0.283,4.341,5.27,0,0,,,,49.97,0.816,48.247,50.946,0,0,
11/15/2024 1:37:23 PM,Rapeseed I,60073681 RA,Normal,CW522_GP_2024_SC_Gr,,Infratec,91915904,5.2,0.201,4.84,5.536,0,0,,,,50.9,0.424,50.298,51.758,0,0,
11/15/2024 1:39:27 PM,Rapeseed I,60073681 RA,Normal,CW458_GP_2024_SC_Gr,,Infratec,91915904,5.47,0.542,5.12,6.972,0,0,,,,44.8,0.832,42.914,45.87,0,0,
11/15/2024 1:40:53 PM,Rapeseed I,60073681 RA,Normal,CW482_GP_2024_SC_Gr,,Infratec,91915904,5.19,0.159,4.992,5.48,0,0,,,,49.02,0.368,48.402,49.614,0,0,
11/15/2024 2:23:49 PM,Rapeseed I,60073681 RA,Normal,CE79_GP_2024_SC_Gr,,Infratec,91915904,5.01,0.29,4.457,5.419,0,0,,,,48.68,0.687,47.373,49.832,0,0,
11/15/2024 2:25:15 PM,Rapeseed I,60073681 RA,Normal,CE301_GP_2024_SC_Gr,,Infratec,91915904,5.2,0.205,4.946,5.612,0,0,,,,47.4,0.843,45.914,48.251,0,0,
11/15/2024 2:26:44 PM,Rapeseed I,60073681 RA,Normal,CE315_GP_2024_SC_Gr,,Infratec,91915904,5.33,0.159,5.116,5.597,0,0,,,,47.11,0.578,46.114,47.812,0,0,
11/15/2024 2:28:09 PM,Rapeseed I,60073681 RA,Normal,CE332_GP_2024_SC_Gr,,Infratec,91915904,5.13,0.14,4.922,5.332,0,0,,,,48.87,0.385,48.408,49.33,0,0,
11/15/2024 2:29:40 PM,Rapeseed I,60073681 RA,Normal,CE78_GP_2024_SC_Gr,,Infratec,91915904,5.05,0.137,4.728,5.199,0,0,,,,48.23,0.655,47.407,49.095,0,0,
11/15/2024 2:31:22 PM,Rapeseed I,60073681 RA,Normal,CE82_GP_2024_SC_Gr,,Infratec,91915904,5.15,0.215,4.703,5.454,0,0,,,,49.91,0.909,47.436,50.46,0,0,
11/15/2024 2:32:49 PM,Rapeseed I,60073681 RA,Normal,CE331_GP_2024_SC_Gr,,Infratec,91915904,4.71,0.134,4.455,4.901,0,0,,,,50.11,0.673,49.144,51.104,0,0,
11/15/2024 2:35:33 PM,Rapeseed I,60073681 RA,Normal,CE103_GP_2024_SC_Gr,,Infratec,91915904,5.01,0.412,4,5.422,0,0,,,,49.36,0.97,47.583,50.576,0,0,
11/15/2024 2:38:10 PM,Rapeseed I,60073681 RA,Normal,CE36_GP_2024_SC_Gr,,Infratec,91915904,5.25,0.187,4.949,5.554,0,0,,,,47.35,0.869,46.093,48.638,0,0,
11/15/2024 2:40:02 PM,Rapeseed I,60073681 RA,Normal,CE130_GP_2024_SC_Gr,,Infratec,91915904,5.22,0.191,4.911,5.607,0,0,,,,42.96,0.644,42.107,43.748,0,0,
11/15/2024 2:41:36 PM,Rapeseed I,60073681 RA,Normal,CE77_GP_2024_SC_Gr,,Infratec,91915904,5.53,0.196,5.205,5.778,0,0,,,,46.24,0.857,44.79,47.3,0,0,
11/15/2024 3:18:39 PM,Rapeseed I,60073681 RA,Normal,CE81_GP_2024_SC_Gr,,Infratec,91915904,5.4,0.292,4.765,5.813,0,0,,,,50.64,0.422,49.876,51.346,0,0,
11/15/2024 3:20:03 PM,Rapeseed I,60073681 RA,Normal,CE161_GP_2024_SC_Gr,,Infratec,91915904,5.14,0.445,4.035,5.742,0,0,,,,49.39,0.562,47.975,49.847,0,0,
11/15/2024 4:00:53 PM,Rapeseed I,60073681 RA,Normal,CE184_GP_2024_SC_Gr,,Infratec,91915904,4.94,0.298,4.258,5.3,0,0,,,,50.31,0.442,49.625,50.94,0,0,
11/15/2024 4:02:37 PM,Rapeseed I,60073681 RA,Normal,CE183_GP_2024_SC_Gr,,Infratec,91915904,5.19,0.175,4.911,5.447,0,0,,,,46.32,0.671,45.264,47.38,0,0,
11/15/2024 4:33:35 PM,Rapeseed I,60073681 RA,Normal,CE101_GP_2024_SC_Gr,,Infratec,91915904,5.17,0.291,4.598,5.454,0,0,,,,50.47,0.744,49.047,51.451,0,0,
11/15/2024 4:35:17 PM,Rapeseed I,60073681 RA,Normal,CE158_GP_2024_SC_Gr,,Infratec,91915904,4.64,0.113,4.415,4.79,0,0,,,,46.94,0.954,45.657,48.841,0,0,
11/19/2024 11:06:10 AM,Rapeseed I,60073681 RA,Normal,CE197_GP_2024_SC_Gr,,Infratec,91915904,5.01,0.094,4.814,5.172,0,0,,,,48.42,0.832,46.848,49.438,0,0,
11/19/2024 11:12:53 AM,Rapeseed I,60073681 RA,Normal,CE139_GP_2024_SC_Gr,,Infratec,91915904,6.01,0.131,5.839,6.228,0,0,,,,41.36,0.54,40.714,42.486,0,0,
11/19/2024 11:17:25 AM,Rapeseed I,60073681 RA,Normal,CE155_GP_2024_SC_Gr,,Infratec,91915904,5.77,0.606,4.542,6.485,0,0,,,,47.63,0.725,46.476,48.516,0,0,
11/19/2024 11:21:54 AM,Rapeseed I,60073681 RA,Normal,CE140_GP_2024_SC_Gr,,Infratec,91915904,5.66,0.268,5.349,6.257,0,0,,,,44.14,0.595,42.903,45.087,0,0,
11/19/2024 11:25:57 AM,Rapeseed I,60073681 RA,Normal,CE159_GP_2024_SC_Gr,,Infratec,91915904,6.13,0.293,5.618,6.568,0,0,,,,48.88,0.692,47.97,50.227,0,0,
11/19/2024 11:32:57 AM,Rapeseed I,60073681 RA,Normal,CE107_GP_2024_SC_Gr,,Infratec,91915904,6.46,0.388,6.103,7.218,0,0,,,,43.07,0.377,42.39,43.541,0,0,
11/19/2024 11:37:02 AM,Rapeseed I,60073681 RA,Normal,CE151_GP_2024_SC_Gr,,Infratec,91915904,6.28,0.243,6.018,6.832,0,0,,,,47.54,0.238,47.168,48.052,0,0,
11/19/2024 11:41:41 AM,Rapeseed I,60073681 RA,Normal,CE111_GP_2024_SC_Gr,,Infratec,91915904,6.12,0.169,5.869,6.337,0,0,,,,45.27,0.422,44.588,45.796,0,0,
11/19/2024 11:47:00 AM,Rapeseed I,60073681 RA,Normal,CE135_GP_2024_SC_Gr,,Infratec,91915904,6.17,0.586,4.936,6.806,0,0,,,,48.07,0.663,47.087,49.184,0,0,
11/19/2024 11:52:37 AM,Rapeseed I,60073681 RA,Normal,CE143_GP_2024_SC_Gr,,Infratec,91915904,5.8,0.173,5.569,6.093,0,0,,,,46.02,0.472,44.854,46.647,0,0,
11/19/2024 11:56:53 AM,Rapeseed I,60073681 RA,Normal,CE154_GP_2024_SC_Gr,,Infratec,91915904,6.29,0.159,6.055,6.516,0,0,,,,48.62,0.698,47.445,49.601,0,0,
11/19/2024 12:00:56 PM,Rapeseed I,60073681 RA,Normal,CE189_GP_2024_SC_Gr,,Infratec,91915904,5.83,0.264,5.553,6.503,0,0,,,,49.3,0.788,47.527,50.144,0,0,
11/19/2024 12:09:20 PM,Rapeseed I,60073681 RA,Normal,CE175_GP_2024_SC_Gr,,Infratec,91915904,6.45,0.248,5.955,6.788,0,0,,,,45.32,0.476,44.475,46.208,0,0,
11/19/2024 1:13:09 PM,Rapeseed I,60073681 RA,Normal,CE128_GP_2024_SC_Gr,,Infratec,91915904,5.75,0.35,5.272,6.226,0,0,,,,49.85,0.582,48.951,50.847,0,0,
11/19/2024 1:17:24 PM,Rapeseed I,60073681 RA,Normal,CE108_GP_2024_SC_Gr,,Infratec,91915904,5.79,0.224,5.344,6.117,0,0,,,,48.98,0.682,47.551,49.597,0,0,
11/19/2024 1:21:41 PM,Rapeseed I,60073681 RA,Normal,CE126_GP_2024_SC_Gr,,Infratec,91915904,5.65,0.159,5.438,5.877,0,0,,,,47.8,0.421,47.144,48.34,0,0,
11/19/2024 1:30:47 PM,Rapeseed I,60073681 RA,Normal,CE170_GP_2024_SC_Gr,,Infratec,91915904,5.8,0.122,5.647,6,0,0,,,,38.84,0.306,38.139,39.242,0,0,
11/19/2024 1:44:19 PM,Rapeseed I,60073681 RA,Normal,CE100_GP_2024_SC_Gr,,Infratec,91915904,6.28,0.301,5.91,6.729,0,0,,,,48.5,1.043,45.85,49.49,0,0,
11/19/2024 1:48:36 PM,Rapeseed I,60073681 RA,Normal,CE187_GP_2024_SC_Gr,,Infratec,91915904,5.82,0.25,5.512,6.189,0,0,,,,45.59,0.655,44.33,46.34,0,0,
11/19/2024 1:55:35 PM,Rapeseed I,60073681 RA,Normal,CE129_GP_2024_SC_Gr,,Infratec,91915904,6.47,0.242,6.143,7.016,0,0,,,,46.1,0.531,45.508,46.739,0,0,
11/19/2024 1:57:37 PM,Rapeseed I,60073681 RA,Normal,CE122_GP_2024_SC_Gr,,Infratec,91915904,6.02,0.196,5.584,6.246,0,0,,,,48.17,0.871,46.055,49.023,0,0,
11/19/2024 1:59:13 PM,Rapeseed I,60073681 RA,Normal,CE150_GP_2024_SC_Gr,,Infratec,91915904,6.46,0.488,5.881,7.411,0,0,,,,47.43,0.698,46.128,48.312,0,0,
11/19/2024 2:01:26 PM,Rapeseed I,60073681 RA,Normal,CE112_GP_2024_SC_Gr,,Infratec,91915904,5.67,0.113,5.478,5.865,0,0,,,,46.08,0.432,45.15,46.737,0,0,
11/19/2024 2:03:06 PM,Rapeseed I,60073681 RA,Normal,CE164_GP_2024_SC_Gr,,Infratec,91915904,5.87,0.266,5.591,6.366,0,0,,,,47.88,0.603,46.732,48.5,0,0,
11/19/2024 3:27:15 PM,Rapeseed I,60073681 RA,Normal,CE47_GP_2024_SC_Gr,,Infratec,91915904,5.76,0.285,5.367,6.434,0,0,,,,47.55,0.642,46.74,48.916,0,0,
11/19/2024 3:29:40 PM,Rapeseed I,60073681 RA,Normal,CE46_GP_2024_SC_Gr,,Infratec,91915904,5.6,0.236,5.051,5.906,0,0,,,,46.49,0.66,45.533,47.464,0,0,
11/19/2024 3:45:51 PM,Rapeseed I,60073681 RA,Normal,CE3_GP_2024_SC_Gr,,Infratec,91915904,5.79,0.06,5.715,5.875,0,0,,,,44.92,0.549,44.042,45.711,0,0,
11/19/2024 3:47:14 PM,Rapeseed I,60073681 RA,Normal,CE23_GP_2024_SC_Gr,,Infratec,91915904,6.04,0.294,5.547,6.603,0,0,,,,47.93,1.049,45.759,48.87,0,0,
11/19/2024 3:50:29 PM,Rapeseed I,60073681 RA,Normal,CE72_GP_2024_SC_Gr,,Infratec,91915904,5.95,0.257,5.563,6.576,0,0,,,,49.95,0.566,48.867,50.592,0,0,
11/19/2024 3:52:05 PM,Rapeseed I,60073681 RA,Normal,CE4_GP_2024_SC_Gr,,Infratec,91915904,6.04,0.149,5.859,6.265,0,0,,,,45.66,0.293,45.152,46.038,0,0,
11/20/2024 2:15:35 PM,Rapeseed I,60073681 RA,Normal,CE27_GP_2024_SC_Gr,,Infratec,91915904,5.26,0.308,4.756,5.723,0,0,,,,46.95,0.892,45.276,48.313,0,0,
11/20/2024 2:28:46 PM,Rapeseed I,60073681 RA,Normal,CE48_GP_2024_SC_Gr,,Infratec,91915904,5.22,0.212,4.904,5.54,0,0,,,,48.9,1.584,44.707,49.955,0,0,
11/20/2024 2:33:17 PM,Rapeseed I,60073681 RA,Normal,CE73_GP_2024_SC_Gr,,Infratec,91915904,5.5,0.193,5.27,5.896,0,0,,,,48.49,0.971,46.7,49.602,0,0,
11/20/2024 2:37:39 PM,Rapeseed I,60073681 RA,Normal,CE74_GP_2024_SC_Gr,,Infratec,91915904,5.4,0.273,5.08,6.019,0,0,,,,49.19,0.603,48.079,49.929,0,0,
11/20/2024 2:41:57 PM,Rapeseed I,60073681 RA,Normal,CE43_GP_2024_SC_Gr,,Infratec,91915904,5.73,0.16,5.427,6,0,0,,,,49.79,0.859,47.477,50.369,0,0,
11/20/2024 2:46:04 PM,Rapeseed I,60073681 RA,Normal,CE30_GP_2024_SC_Gr,,Infratec,91915904,5.98,0.335,5.593,6.648,0,0,,,,44.43,0.857,42.965,45.731,0,0,
11/20/2024 2:49:26 PM,Rapeseed I,60073681 RA,Normal,CE39_GP_2024_SC_Gr,,Infratec,91915904,4.37,0.096,4.176,4.476,0,1,,,,35,0.39,34.161,35.55,0,0,
11/20/2024 2:54:24 PM,Rapeseed I,60073681 RA,Normal,CE51_GP_2024_SC_Gr,,Infratec,91915904,5.59,0.24,5.009,5.848,0,0,,,,47.89,0.921,46.282,49.203,0,0,
11/20/2024 2:58:17 PM,Rapeseed I,60073681 RA,Normal,CE10_GP_2024_SC_Gr,,Infratec,91915904,5.98,0.347,5.588,6.623,0,0,,,,41.81,0.779,40.802,43.284,0,0,
11/20/2024 3:02:16 PM,Rapeseed I,60073681 RA,Normal,CE29_GP_2024_SC_Gr,,Infratec,91915904,5.9,0.369,5.274,6.602,0,0,,,,46.06,0.592,45.02,47.007,0,0,
11/21/2024 7:13:36 AM,Rapeseed I,60073681 RA,Normal,CE76_GP_2024_SC_Gr,,Infratec,91915904,5.77,0.25,5.406,6.164,0,0,,,,48.61,0.847,47.36,50.108,0,0,
11/21/2024 7:20:57 AM,Rapeseed I,60073681 RA,Normal,CE96_GP_2024_SC_Gr,,Infratec,91915904,4.95,0.15,4.735,5.214,0,0,,,,46.05,0.649,44.982,46.974,0,0,
11/21/2024 7:24:48 AM,Rapeseed I,60073681 RA,Normal,CE54_GP_2024_SC_Gr,,Infratec,91915904,5.31,0.177,5,5.606,0,0,,,,48.6,0.556,47.977,49.587,0,0,
11/21/2024 7:30:44 AM,Rapeseed I,60073681 RA,Normal,CE12_GP_2024_SC_Gr,,Infratec,91915904,4.84,0.17,4.651,5.22,0,0,,,,41.71,0.664,40.189,42.353,0,0,
11/21/2024 7:35:35 AM,Rapeseed I,60073681 RA,Normal,CE26_GP_2024_SC_Gr,,Infratec,91915904,5.56,0.232,5.078,5.916,0,0,,,,47,0.646,46.178,48.134,0,0,
11/21/2024 7:40:47 AM,Rapeseed I,60073681 RA,Normal,CE55_GP_2024_SC_Gr,,Infratec,91915904,5.38,0.126,5.132,5.613,0,0,,,,47.75,0.681,46.551,48.892,0,0,
11/21/2024 7:46:20 AM,Rapeseed I,60073681 RA,Normal,CE25_GP_2024_SC_Gr,,Infratec,91915904,5.36,0.16,5.147,5.566,0,0,,,,50.62,0.615,49.64,51.339,0,0,
11/21/2024 8:01:22 AM,Rapeseed I,60073681 RA,Normal,CW547_GP_2024_SC_Gr,,Infratec,91915904,5.66,0.241,5.465,6.165,0,0,,,,46.57,0.775,45.178,47.537,0,0,
11/21/2024 8:05:52 AM,Rapeseed I,60073681 RA,Normal,CW475_GP_2024_SC_Gr,,Infratec,91915904,5.9,0.389,5.052,6.397,0,0,,,,47.78,0.537,46.853,48.453,0,0,
11/22/2024 1:32:22 PM,Rapeseed I,60073681 RA,Normal,,,Infratec,91915904,,,,,,,,,,,,,,,,
11/22/2024 1:43:42 PM,Rapeseed I,60073681 RA,Normal,CE102_GP_2024_SC_Gr,,Infratec,91915904,4.93,0.226,4.519,5.251,0,0,,,,48.7,0.614,47.875,49.409,0,0,
11/22/2024 1:45:57 PM,Rapeseed I,60073681 RA,Normal,CE156_GP_2024_SC_Gr,,Infratec,91915904,5.15,0.235,4.747,5.45,0,0,,,,49.28,0.541,48.662,50.228,0,0,
11/22/2024 1:48:03 PM,Rapeseed I,60073681 RA,Normal,CE153_GP_2024_SC_Gr,,Infratec,91915904,5.85,0.552,4.512,6.476,0,0,,,,48,0.684,47.212,49.558,0,0,
11/22/2024 1:50:10 PM,Rapeseed I,60073681 RA,Normal,CE162_GP_2024_SC_Gr,,Infratec,91915904,4.92,0.16,4.633,5.229,0,0,,,,49.94,0.685,48.196,50.638,0,0,
11/22/2024 1:52:23 PM,Rapeseed I,60073681 RA,Normal,CE109_GP_2024_SC_Gr,,Infratec,91915904,5.17,0.27,4.504,5.538,0,0,,,,51.31,0.29,50.854,51.812,0,0,
11/22/2024 1:55:05 PM,Rapeseed I,60073681 RA,Normal,CE192_GP_2024_SC_Gr,,Infratec,91915904,5.08,0.14,4.924,5.337,0,0,,,,45.47,0.614,44.606,46.844,0,0,
11/22/2024 1:56:58 PM,Rapeseed I,60073681 RA,Normal,CE138_GP_2024_SC_Gr,,Infratec,91915904,5.08,0.128,4.867,5.248,0,0,,,,45.88,0.883,44.235,47.594,0,0,
11/22/2024 1:58:50 PM,Rapeseed I,60073681 RA,Normal,CE181_GP_2024_SC_Gr,,Infratec,91915904,5.61,0.217,5.12,5.908,0,0,,,,47.12,1.118,45.772,49.178,0,0,
11/22/2024 2:00:42 PM,Rapeseed I,60073681 RA,Normal,CE182_GP_2024_SC_Gr,,Infratec,91915904,5.09,0.142,4.851,5.413,0,0,,,,43.32,0.603,42.35,44.084,0,0,
11/22/2024 2:02:38 PM,Rapeseed I,60073681 RA,Normal,CE185_GP_2024_SC_Gr,,Infratec,91915904,5.48,0.191,5.209,5.889,0,0,,,,43.81,0.345,43.192,44.262,0,0,
11/22/2024 2:05:04 PM,Rapeseed I,60073681 RA,Normal,CE123_GP_2024_SC_Res,,Infratec,91915904,5.69,0.243,5.339,6.113,0,0,,,,46.51,0.518,45.659,47.362,0,0,
11/22/2024 2:07:05 PM,Rapeseed I,60073681 RA,Normal,CE178_GP_2024_SC_Gr,,Infratec,91915904,6.05,0.223,5.722,6.542,0,0,,,,47.84,0.4,47.17,48.727,0,0,
11/22/2024 2:09:02 PM,Rapeseed I,60073681 RA,Normal,CE149_GP_2024_SC_Gr,,Infratec,91915904,5.78,0.476,4.956,6.541,0,0,,,,45.95,0.948,44.331,47.22,0,0,
11/22/2024 2:10:57 PM,Rapeseed I,60073681 RA,Normal,CE193_GP_2024_SC_Gr,,Infratec,91915904,5.29,0.192,5.022,5.624,0,0,,,,43.19,0.422,42.27,43.704,0,0,
11/22/2024 2:12:59 PM,Rapeseed I,60073681 RA,Normal,CE132_GP_2024_SC_Gr,,Infratec,91915904,5.28,0.196,5.094,5.628,0,0,,,,48.68,0.933,46.473,49.773,0,0,
11/22/2024 2:15:04 PM,Rapeseed I,60073681 RA,Normal,CE106_GP_2024_SC_Gr,,Infratec,91915904,5.5,0.275,5.231,6.183,0,0,,,,46.36,0.523,45.712,47.173,0,0,
11/22/2024 2:16:51 PM,Rapeseed I,60073681 RA,Normal,CE160_GP_2024_SC_Gr,,Infratec,91915904,5.28,0.179,4.904,5.489,0,0,,,,49.85,0.427,48.974,50.39,0,0,
11/22/2024 2:18:39 PM,Rapeseed I,60073681 RA,Normal,CE177_GP_2024_SC_Gr,,Infratec,91915904,5.32,0.211,4.834,5.501,0,0,,,,49.7,0.354,48.971,50.134,0,0,
11/22/2024 2:20:35 PM,Rapeseed I,60073681 RA,Normal,CE136_GP_2024_SC_Gr,,Infratec,91915904,5.52,0.268,4.981,5.952,0,0,,,,50.92,0.519,49.82,51.665,0,0,
11/22/2024 2:22:21 PM,Rapeseed I,60073681 RA,Normal,CE105_GP_2024_SC_Gr,,Infratec,91915904,5.41,0.172,5.21,5.757,0,0,,,,40.18,0.774,39.011,41.23,0,0,
11/22/2024 2:24:09 PM,Rapeseed I,60073681 RA,Normal,CE134_GP_2024_SC_Gr,,Infratec,91915904,5.87,0.2,5.598,6.145,0,0,,,,48.46,0.536,47.934,49.631,0,0,
11/22/2024 2:25:52 PM,Rapeseed I,60073681 RA,Normal,CE104_GP_2024_SC_Gr,,Infratec,91915904,5.25,0.172,4.909,5.45,0,0,,,,48.35,0.507,47.242,48.825,0,0,
11/22/2024 2:27:29 PM,Rapeseed I,60073681 RA,Normal,CE131_GP_2024_SC_Gr,,Infratec,91915904,5.34,0.212,4.87,5.649,0,0,,,,49.99,0.638,48.857,50.844,0,0,
11/22/2024 2:29:08 PM,Rapeseed I,60073681 RA,Normal,CE163_GP_2024_SC_Gr,,Infratec,91915904,5.57,0.121,5.367,5.749,0,0,,,,50.67,0.333,50.186,51.133,0,0,
11/26/2024 11:07:53 AM,Rapeseed I,60073681 RA,Normal,CE19_GP_2024_SC_Gr,,Infratec,91915904,6.5,0.308,6.203,7.129,0,0,,,,39.56,0.941,38.316,41.752,0,0,
11/26/2024 11:09:50 AM,Rapeseed I,60073681 RA,Normal,CE95_GP_2024_SC_Gr,,Infratec,91915904,6.68,0.332,6.377,7.454,0,0,,,,43.94,0.63,42.686,45.019,0,0,
11/26/2024 11:11:29 AM,Rapeseed I,60073681 RA,Normal,CE5_GP_2024_SC_Gr,,Infratec,91915904,6.38,0.163,6.111,6.551,0,0,,,,44.68,0.401,43.884,45.141,0,0,
