Crop,FieldName,Lower,Upper
WW,BiomassDry,,
WW,GrainMassDry,,
WW,GrainMoisture,7,25
WW,GrainProtein,7,22
WW,GrainStarch,52,75
WW,GrainGluten,14,45
WW,GrainTestWeight,0,63
WW,GrainMass0,,
WW,GrainMass125,,
WW,BiomassDryPerArea,,
WW,GrainYieldDryPerArea,,
WW,GrainYield0PerArea,,
WW,GrainYield125PerArea,,
WW,HarvestIndex,0.08,0.641
WW,GrainCarbon,,
WW,GrainNitrogen,,
WW,ResidueCarbon,,
WW,ResidueNitrogen,,
SW,BiomassDry,,
SW,GrainMassDry,,
SW,GrainMoisture,7,25
SW,GrainProtein,7,22
SW,GrainStarch,52,75
SW,GrainGluten,14,45
SW,GrainTestWeight,0,63
SW,GrainMass0,,
SW,GrainMass125,,
SW,BiomassDryPerArea,,
SW,GrainYieldDryPerArea,,
SW,GrainYield0PerArea,,
SW,GrainYield125PerArea,,
SW,HarvestIndex,0.08,0.602
SW,GrainCarbon,,
SW,GrainNitrogen,,
SW,ResidueCarbon,,
SW,ResidueNitrogen,,
GB,BiomassDry,,
GB,GrainMassDry,,
GB,GrainMoisture,,
GB,GrainProtein,,
GB,GrainStarch,,
GB,GrainGluten,,
GB,GrainTestWeight,,
GB,GrainMass0,,
GB,GrainMass125,,
GB,BiomassDryPerArea,,
GB,GrainYieldDryPerArea,,
GB,GrainYield0PerArea,,
GB,GrainYield125PerArea,,
GB,HarvestIndex,0.047,0.571
GB,GrainCarbon,,
GB,GrainNitrogen,,
GB,ResidueCarbon,,
GB,ResidueNitrogen,,
SC,BiomassDry,,
SC,GrainMassDry,,
SC,GrainMoisture,,
SC,GrainProtein,,
SC,GrainStarch,,
SC,GrainGluten,,
SC,GrainTestWeight,,
SC,GrainMass0,,
SC,GrainMass125,,
SC,BiomassDryPerArea,,
SC,GrainYieldDryPerArea,,
SC,GrainYield0PerArea,,
SC,GrainYield125PerArea,,
SC,HarvestIndex,0.04,0.496
SC,GrainCarbon,,
SC,GrainNitrogen,,
SC,ResidueCarbon,,
SC,ResidueNitrogen,,
WC,BiomassDry,,
WC,GrainMassDry,,
WC,GrainMoisture,,
WC,GrainProtein,,
WC,GrainStarch,,
WC,GrainGluten,,
WC,GrainTestWeight,,
WC,GrainMass0,,
WC,GrainMass125,,
WC,BiomassDryPerArea,,
WC,GrainYieldDryPerArea,,
WC,GrainYield0PerArea,,
WC,GrainYield125PerArea,,
WC,HarvestIndex,0.04,0.41
WC,GrainCarbon,,
WC,GrainNitrogen,,
WC,ResidueCarbon,,
WC,ResidueNitrogen,,
SB,BiomassDry,,
SB,GrainMassDry,,
SB,GrainMoisture,,8
SB,GrainProtein,,6
SB,GrainStarch,,40
SB,GrainGluten,,
SB,GrainTestWeight,,
SB,GrainMass0,,
SB,GrainMass125,,
SB,BiomassDryPerArea,,
SB,GrainYieldDryPerArea,,
SB,GrainYield0PerArea,,
SB,GrainYield125PerArea,,
SB,HarvestIndex,0.04,0.496
SB,GrainCarbon,,
SB,GrainNitrogen,,
SB,ResidueCarbon,,
SB,ResidueNitrogen,,
SP,BiomassDry,,
SP,GrainMassDry,,
SP,GrainMoisture,,
SP,GrainProtein,,
SP,GrainStarch,,
SP,GrainGluten,,
SP,GrainTestWeight,,
SP,GrainMass0,,
SP,GrainMass125,,
SP,BiomassDryPerArea,,
SP,GrainYieldDryPerArea,,
SP,GrainYield0PerArea,,
SP,GrainYield125PerArea,,
SP,HarvestIndex,0.03,0.57
SP,GrainCarbon,,
SP,GrainNitrogen,,
SP,ResidueCarbon,,
SP,ResidueNitrogen,,
WB,BiomassDry,,
WB,GrainMassDry,,
WB,GrainMoisture,,
WB,GrainProtein,,
WB,GrainStarch,,
WB,GrainGluten,,
WB,GrainTestWeight,,
WB,GrainMass0,,
WB,GrainMass125,,
WB,BiomassDryPerArea,,
WB,GrainYieldDryPerArea,,
WB,GrainYield0PerArea,,
WB,GrainYield125PerArea,,
WB,HarvestIndex,0.09,0.694
WB,GrainCarbon,,
WB,GrainNitrogen,,
WB,ResidueCarbon,,
WB,ResidueNitrogen,,
WP,BiomassDry,,
WP,GrainMassDry,,
WP,GrainMoisture,,
WP,GrainProtein,,
WP,GrainStarch,,
WP,GrainGluten,,
WP,GrainTestWeight,,
WP,GrainMass0,,
WP,GrainMass125,,
WP,BiomassDryPerArea,,
WP,GrainYieldDryPerArea,,
WP,GrainYield0PerArea,,
WP,GrainYield125PerArea,,
WP,HarvestIndex,0.109,0.54
WP,GrainCarbon,,
WP,GrainNitrogen,,
WP,ResidueCarbon,,
WP,ResidueNitrogen,,
WT,BiomassDry,,
WT,GrainMassDry,,
WT,GrainMoisture,,
WT,GrainProtein,,
WT,GrainStarch,,
WT,GrainGluten,,
WT,GrainTestWeight,,
WT,GrainMass0,,
WT,GrainMass125,,
WT,BiomassDryPerArea,,
WT,GrainYieldDryPerArea,,
WT,GrainYield0PerArea,,
WT,GrainYield125PerArea,,
WT,HarvestIndex,0.279,0.507
WT,GrainCarbon,,
WT,GrainNitrogen,,
WT,ResidueCarbon,,
WT,ResidueNitrogen,,
WL,BiomassDry,,
WL,GrainMassDry,,
WL,GrainMoisture,,
WL,GrainProtein,,
WL,GrainStarch,,
WL,GrainGluten,,
WL,GrainTestWeight,,
WL,GrainMass0,,
WL,GrainMass125,,
WL,BiomassDryPerArea,,
WL,GrainYieldDryPerArea,,
WL,GrainYield0PerArea,,
WL,GrainYield125PerArea,,
WL,HarvestIndex,0.06,0.51
WL,GrainCarbon,,
WL,GrainNitrogen,,
WL,ResidueCarbon,,
WL,ResidueNitrogen,,
AL,BiomassDry,,
,GrainMassDry,,
,GrainMoisture,,
,GrainProtein,,
,GrainStarch,,
,GrainGluten,,
,GrainTestWeight,,
,GrainMass0,,
,GrainMass125,,
,BiomassDryPerArea,,
,GrainYieldDryPerArea,,
,GrainYield0PerArea,,
,GrainYield125PerArea,,
,HarvestIndex,,
,GrainCarbon,,
,GrainNitrogen,,
,ResidueCarbon,,
,ResidueNitrogen,,
MI,BiomassDry,,
,GrainMassDry,,
,GrainMoisture,,
,GrainProtein,,
,GrainStarch,,
,GrainGluten,,
,GrainTestWeight,,
,GrainMass0,,
,GrainMass125,,
,BiomassDryPerArea,,
,GrainYieldDryPerArea,,
,GrainYield0PerArea,,
,GrainYield125PerArea,,
,HarvestIndex,,
,GrainCarbon,,
,GrainNitrogen,,
,ResidueCarbon,,
,ResidueNitrogen,,
imiWW,BiomassDry,,
,GrainMassDry,,
,GrainMoisture,,
,GrainProtein,,
,GrainStarch,,
,GrainGluten,,
,GrainTestWeight,,
,GrainMass0,,
,GrainMass125,,
,BiomassDryPerArea,,
,GrainYieldDryPerArea,,
,GrainMass0PerArea,,
,GrainYield125PerArea,,
,HarvestIndex,,
,GrainCarbon,,
,GrainNitrogen,,
,ResidueCarbon,,
,ResidueNitrogen,,
